pais	fecha	hora	nombre local	nombre visitante	mercado	cuota favor	porcentaje mercado media	proporcion relacionada media	valor	porcentaje mercado en sitio	porcentaje mercado en general	porcentaje mercado en ultimos 4 sitio	porcentaje mercado en ultimos 8 general	proporcion relacionada en sitio	proporcion relacionada en general	proporcion relacionada en ultimos 4 sitio	proporcion relacionada en ultimos 8 general
eeuu	24-sep	23:30	Orlando City	Inter Miami	menos 2,5 visitante	1,083	80,19	1,41	-12,15	89,29	87,72	75	68,75	1,07	1,26	1,5	1,81
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	no empate	1,22	80,38	0,54	-1,59	82,76	76,27	87,5	75	1,43	0,25	0,5	0
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	empate	0	19,62	0,54	-50	17,24	23,73	12,5	25	1,43	0,25	0,5	0
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	handicap +0,5 local	1,175	68,89	0,54	-16,22	82,76	67,8	62,5	62,5	1,43	0,25	0,5	0
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	handicap -0,5 visitante	4,8	31,11	0,54	10,28	17,24	32,2	37,5	37,5	1,43	0,25	0,5	0
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	handicap +0,5 visitante	2,3	50,73	0,54	7,25	34,48	55,93	50	62,5	1,43	0,25	0,5	0
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	handicap -0,5 local	1,6	49,27	0,54	-13,23	65,52	44,07	50	37,5	1,43	0,25	0,5	0
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	handicap +1,5 local	0	92,47	0,54	-50	93,1	83,05	100	93,75	1,43	0,25	0,5	0
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	handicap -1,5 visitante	0	7,53	0,54	-50	6,9	16,95	0	6,25	1,43	0,25	0,5	0
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	handicap +1,5 visitante	1,475	58,85	0,54	-8,95	51,72	71,19	50	62,5	1,43	0,25	0,5	0
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	handicap -1,5 local	2,6	41,15	0,54	2,69	48,28	28,81	50	37,5	1,43	0,25	0,5	0
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	mas 1,5	1,16	86,08	3,16	-0,13	89,66	79,66	87,5	87,5	3,28	2,93	3,38	3,06
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	menos 1,5	5	13,92	3,16	-6,08	10,34	20,34	12,5	12,5	3,28	2,93	3,38	3,06
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	mas 2,5	1,57	63,62	3,16	-0,07	68,97	54,24	75	56,25	3,28	2,93	3,38	3,06
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	menos 2,5	2,35	36,38	3,16	-6,17	31,03	45,76	25	43,75	3,28	2,93	3,38	3,06
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	mas 3,5	2,37	36,43	3,16	-5,76	41,38	35,59	37,5	31,25	3,28	2,93	3,38	3,06
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	menos 3,5	1,53	63,57	3,16	-1,79	58,62	64,41	62,5	68,75	3,28	2,93	3,38	3,06
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	mas 4,5	4,33	19,06	3,16	-4,03	17,24	15,25	25	18,75	3,28	2,93	3,38	3,06
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	menos 4,5	1,2	80,94	3,16	-2,39	82,76	84,75	75	81,25	3,28	2,93	3,38	3,06
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	ambos marcan	1,61	50,07	3,16	-12,04	48,28	45,76	50	56,25	3,28	2,93	3,38	3,06
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	ambos no marcan	2,2	49,93	3,16	4,48	51,72	54,24	50	43,75	3,28	2,93	3,38	3,06
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	mas 0,5 local	1,1	84,95	2,02	-5,96	93,1	77,97	87,5	81,25	2,34	1,66	2,25	1,81
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	menos 0,5 local	7	15,05	2,02	0,76	6,9	22,03	12,5	18,75	2,34	1,66	2,25	1,81
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	mas 0,5 visitante	1,44	58,3	1,14	-11,14	51,72	62,71	50	68,75	0,93	1,27	1,12	1,25
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	menos 0,5 visitante	2,62	41,7	1,14	3,53	48,28	37,29	50	31,25	0,93	1,27	1,12	1,25
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	mas 1,5 local	1,53	58,09	2,02	-7,27	72,41	47,46	62,5	50	2,34	1,66	2,25	1,81
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	menos 1,5 local	2,37	41,91	2,02	-0,28	27,59	52,54	37,5	50	2,34	1,66	2,25	1,81
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	mas 2,5 local	2,62	31,04	2,02	-7,13	37,93	23,73	37,5	25	2,34	1,66	2,25	1,81
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	menos 2,5 local	1,44	68,96	2,02	-0,48	62,07	76,27	62,5	75	2,34	1,66	2,25	1,81
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	mas 1,5 visitante	3,25	42,93	1,14	12,16	31,03	40,68	50	50	0,93	1,27	1,12	1,25
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	menos 1,5 visitante	1,33	57,07	1,14	-18,12	68,97	59,32	50	50	0,93	1,27	1,12	1,25
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	mas 2,5 visitante	9	11,09	1,14	-0,02	10,34	15,25	12,5	6,25	0,93	1,27	1,12	1,25
eeuu	23-sep	23:30	Atlanta Utd	CF Montreal	menos 2,5 visitante	1,071	88,91	1,14	-4,46	89,66	84,75	87,5	93,75	0,93	1,27	1,12	1,25
eeuu	23-sep	23:30	Cincinnati	Charlotte	no empate	1,22	61,6	1,03	-20,37	81,48	64,91	50	50	1,64	0,85	1	0,63
eeuu	23-sep	23:30	Cincinnati	Charlotte	empate	0	38,4	1,03	-50	18,52	35,09	50	50	1,64	0,85	1	0,63
eeuu	23-sep	23:30	Cincinnati	Charlotte	handicap +0,5 local	1,19	83,66	1,03	-0,37	85,19	80,7	87,5	81,25	1,64	0,85	1	0,63
eeuu	23-sep	23:30	Cincinnati	Charlotte	handicap -0,5 visitante	4,5	16,34	1,03	-5,88	14,81	19,3	12,5	18,75	1,64	0,85	1	0,63
eeuu	23-sep	23:30	Cincinnati	Charlotte	handicap +0,5 visitante	2,25	54,74	1,03	10,3	33,33	54,39	62,5	68,75	1,64	0,85	1	0,63
eeuu	23-sep	23:30	Cincinnati	Charlotte	handicap -0,5 local	1,625	45,26	1,03	-16,28	66,67	45,61	37,5	31,25	1,64	0,85	1	0,63
eeuu	23-sep	23:30	Cincinnati	Charlotte	handicap +1,5 local	0	95,76	1,03	-50	96,3	92,98	100	93,75	1,64	0,85	1	0,63
eeuu	23-sep	23:30	Cincinnati	Charlotte	handicap -1,5 visitante	0	4,24	1,03	-50	3,7	7,02	0	6,25	1,64	0,85	1	0,63
eeuu	23-sep	23:30	Cincinnati	Charlotte	handicap +1,5 visitante	1,475	72,78	1,03	4,98	66,67	80,7	62,5	81,25	1,64	0,85	1	0,63
eeuu	23-sep	23:30	Cincinnati	Charlotte	handicap -1,5 local	2,6	27,22	1,03	-11,24	33,33	19,3	37,5	18,75	1,64	0,85	1	0,63
eeuu	23-sep	23:30	Cincinnati	Charlotte	mas 1,5	1,16	81,13	2,75	-5,08	74,07	75,44	87,5	87,5	2,81	2,82	2,75	2,62
eeuu	23-sep	23:30	Cincinnati	Charlotte	menos 1,5	5	18,87	2,75	-1,13	25,93	24,56	12,5	12,5	2,81	2,82	2,75	2,62
eeuu	23-sep	23:30	Cincinnati	Charlotte	mas 2,5	1,57	57,65	2,75	-6,04	62,96	61,4	50	56,25	2,81	2,82	2,75	2,62
eeuu	23-sep	23:30	Cincinnati	Charlotte	menos 2,5	2,35	42,35	2,75	-0,2	37,04	38,6	50	43,75	2,81	2,82	2,75	2,62
eeuu	23-sep	23:30	Cincinnati	Charlotte	mas 3,5	2,37	32,29	2,75	-9,9	33,33	33,33	37,5	25	2,81	2,82	2,75	2,62
eeuu	23-sep	23:30	Cincinnati	Charlotte	menos 3,5	1,53	67,71	2,75	2,35	66,67	66,67	62,5	75	2,81	2,82	2,75	2,62
eeuu	23-sep	23:30	Cincinnati	Charlotte	mas 4,5	4,33	4,48	2,75	-18,61	7,41	10,53	0	0	2,81	2,82	2,75	2,62
eeuu	23-sep	23:30	Cincinnati	Charlotte	menos 4,5	1,2	95,52	2,75	12,19	92,59	89,47	100	100	2,81	2,82	2,75	2,62
eeuu	23-sep	23:30	Cincinnati	Charlotte	ambos marcan	1,61	62,05	2,75	-0,06	55,56	61,4	62,5	68,75	2,81	2,82	2,75	2,62
eeuu	23-sep	23:30	Cincinnati	Charlotte	ambos no marcan	2,2	37,95	2,75	-7,5	44,44	38,6	37,5	31,25	2,81	2,82	2,75	2,62
eeuu	23-sep	23:30	Cincinnati	Charlotte	mas 0,5 local	1,11	86,83	1,67	-3,26	92,59	85,96	87,5	81,25	1,89	1,61	1,75	1,44
eeuu	23-sep	23:30	Cincinnati	Charlotte	menos 0,5 local	6,5	13,17	1,67	-2,21	7,41	14,04	12,5	18,75	1,89	1,61	1,75	1,44
eeuu	23-sep	23:30	Cincinnati	Charlotte	mas 0,5 visitante	1,4	72,35	1,08	0,92	62,96	70,18	75	81,25	0,93	1,21	1	1,19
eeuu	23-sep	23:30	Cincinnati	Charlotte	menos 0,5 visitante	2,75	27,65	1,08	-8,71	37,04	29,82	25	18,75	0,93	1,21	1	1,19
eeuu	23-sep	23:30	Cincinnati	Charlotte	mas 1,5 local	1,57	55,66	1,67	-8,03	59,26	50,88	62,5	50	1,89	1,61	1,75	1,44
eeuu	23-sep	23:30	Cincinnati	Charlotte	menos 1,5 local	2,25	44,34	1,67	-0,1	40,74	49,12	37,5	50	1,89	1,61	1,75	1,44
eeuu	23-sep	23:30	Cincinnati	Charlotte	mas 2,5 local	2,75	23,41	1,67	-12,95	33,33	22,81	25	12,5	1,89	1,61	1,75	1,44
eeuu	23-sep	23:30	Cincinnati	Charlotte	menos 2,5 local	1,4	76,59	1,67	5,16	66,67	77,19	75	87,5	1,89	1,61	1,75	1,44
eeuu	23-sep	23:30	Cincinnati	Charlotte	mas 1,5 visitante	3	29,32	1,08	-4,01	25,93	35,09	25	31,25	0,93	1,21	1	1,19
eeuu	23-sep	23:30	Cincinnati	Charlotte	menos 1,5 visitante	1,36	70,68	1,08	-2,85	74,07	64,91	75	68,75	0,93	1,21	1	1,19
eeuu	23-sep	23:30	Cincinnati	Charlotte	mas 2,5 visitante	9	5,56	1,08	-5,55	3,7	12,28	0	6,25	0,93	1,21	1	1,19
eeuu	23-sep	23:30	Cincinnati	Charlotte	menos 2,5 visitante	1,071	94,44	1,08	1,07	96,3	87,72	100	93,75	0,93	1,21	1	1,19
eeuu	23-sep	23:30	DC United	New York RB	no empate	1,3	63,72	0,55	-13,2	62,07	67,8	62,5	62,5	0,83	0,13	1	0,26
eeuu	23-sep	23:30	DC United	New York RB	empate	0	36,28	0,55	-50	37,93	32,2	37,5	37,5	0,83	0,13	1	0,26
eeuu	23-sep	23:30	DC United	New York RB	handicap +0,5 local	1,375	78,27	0,55	5,54	82,76	67,8	87,5	75	0,83	0,13	1	0,26
eeuu	23-sep	23:30	DC United	New York RB	handicap -0,5 visitante	3	21,73	0,55	-11,6	17,24	32,2	12,5	25	0,83	0,13	1	0,26
eeuu	23-sep	23:30	DC United	New York RB	handicap +0,5 visitante	1,6	58,02	0,55	-4,48	55,17	64,41	50	62,5	0,83	0,13	1	0,26
eeuu	23-sep	23:30	DC United	New York RB	handicap -0,5 local	2,3	41,98	0,55	-1,5	44,83	35,59	50	37,5	0,83	0,13	1	0,26
eeuu	23-sep	23:30	DC United	New York RB	handicap +1,5 local	1,115	89,06	0,55	-0,63	93,1	88,14	87,5	87,5	0,83	0,13	1	0,26
eeuu	23-sep	23:30	DC United	New York RB	handicap -1,5 visitante	6,4	10,94	0,55	-4,69	6,9	11,86	12,5	12,5	0,83	0,13	1	0,26
eeuu	23-sep	23:30	DC United	New York RB	handicap +1,5 visitante	1,19	74,1	0,55	-9,93	75,86	83,05	62,5	75	0,83	0,13	1	0,26
eeuu	23-sep	23:30	DC United	New York RB	handicap -1,5 local	4,5	25,9	0,55	3,68	24,14	16,95	37,5	25	0,83	0,13	1	0,26
eeuu	23-sep	23:30	DC United	New York RB	mas 1,5	1,3	66,72	2,38	-10,2	72,41	69,49	62,5	62,5	2,38	2,31	2,5	2,31
eeuu	23-sep	23:30	DC United	New York RB	menos 1,5	3,4	33,28	2,38	3,87	27,59	30,51	37,5	37,5	2,38	2,31	2,5	2,31
eeuu	23-sep	23:30	DC United	New York RB	mas 2,5	2	46,09	2,38	-3,91	44,83	45,76	50	43,75	2,38	2,31	2,5	2,31
eeuu	23-sep	23:30	DC United	New York RB	menos 2,5	1,8	53,91	2,38	-1,65	55,17	54,24	50	56,25	2,38	2,31	2,5	2,31
eeuu	23-sep	23:30	DC United	New York RB	mas 3,5	3,5	33,42	2,38	4,85	24,14	22,03	50	37,5	2,38	2,31	2,5	2,31
eeuu	23-sep	23:30	DC United	New York RB	menos 3,5	1,28	66,58	2,38	-11,55	75,86	77,97	50	62,5	2,38	2,31	2,5	2,31
eeuu	23-sep	23:30	DC United	New York RB	mas 4,5	7	7,68	2,38	-6,61	6,9	5,08	12,5	6,25	2,38	2,31	2,5	2,31
eeuu	23-sep	23:30	DC United	New York RB	menos 4,5	1,1	92,32	2,38	1,41	93,1	94,92	87,5	93,75	2,38	2,31	2,5	2,31
eeuu	23-sep	23:30	DC United	New York RB	ambos marcan	1,8	48,66	2,38	-6,9	51,72	49,15	50	43,75	2,38	2,31	2,5	2,31
eeuu	23-sep	23:30	DC United	New York RB	ambos no marcan	1,95	51,34	2,38	0,06	48,28	50,85	50	56,25	2,38	2,31	2,5	2,31
eeuu	23-sep	23:30	DC United	New York RB	mas 0,5 local	1,28	73,28	1,45	-4,84	82,76	72,88	75	62,5	1,52	1,22	1,75	1,31
eeuu	23-sep	23:30	DC United	New York RB	menos 0,5 local	3,5	26,72	1,45	-1,85	17,24	27,12	25	37,5	1,52	1,22	1,75	1,31
eeuu	23-sep	23:30	DC United	New York RB	mas 0,5 visitante	1,36	58,88	0,92	-14,65	58,62	64,41	50	62,5	0,86	1,08	0,75	1
eeuu	23-sep	23:30	DC United	New York RB	menos 0,5 visitante	3	41,12	0,92	7,79	41,38	35,59	50	37,5	0,86	1,08	0,75	1
eeuu	23-sep	23:30	DC United	New York RB	mas 1,5 local	2,25	35,86	1,45	-8,58	37,93	30,51	37,5	37,5	1,52	1,22	1,75	1,31
eeuu	23-sep	23:30	DC United	New York RB	menos 1,5 local	1,57	64,14	1,45	0,45	62,07	69,49	62,5	62,5	1,52	1,22	1,75	1,31
eeuu	23-sep	23:30	DC United	New York RB	mas 2,5 local	5,5	23,91	1,45	5,73	24,14	15,25	37,5	18,75	1,52	1,22	1,75	1,31
eeuu	23-sep	23:30	DC United	New York RB	menos 2,5 local	1,14	76,09	1,45	-11,63	75,86	84,75	62,5	81,25	1,52	1,22	1,75	1,31
eeuu	23-sep	23:30	DC United	New York RB	mas 1,5 visitante	2,75	21,9	0,92	-14,46	24,14	32,2	12,5	18,75	0,86	1,08	0,75	1
eeuu	23-sep	23:30	DC United	New York RB	menos 1,5 visitante	1,4	78,1	0,92	6,67	75,86	67,8	87,5	81,25	0,86	1,08	0,75	1
eeuu	23-sep	23:30	DC United	New York RB	mas 2,5 visitante	8	9,23	0,92	-3,27	3,45	8,47	12,5	12,5	0,86	1,08	0,75	1
eeuu	23-sep	23:30	DC United	New York RB	menos 2,5 visitante	1,083	90,77	0,92	-1,57	96,55	91,53	87,5	87,5	0,86	1,08	0,75	1
eeuu	23-sep	23:30	New York City	Toronto	no empate	1,18	70,7	1,1	-14,05	65,52	61,02	75	81,25	1,31	0,37	2	0,74
eeuu	23-sep	23:30	New York City	Toronto	empate	0	29,3	1,1	-50	34,48	38,98	25	18,75	1,31	0,37	2	0,74
eeuu	23-sep	23:30	New York City	Toronto	handicap +0,5 local	1,1	85,23	1,1	-5,68	89,66	76,27	100	75	1,31	0,37	2	0,74
eeuu	23-sep	23:30	New York City	Toronto	handicap -0,5 visitante	7	14,77	1,1	0,48	10,34	23,73	0	25	1,31	0,37	2	0,74
eeuu	23-sep	23:30	New York City	Toronto	handicap +0,5 visitante	2,85	44,07	1,1	8,98	44,83	62,71	25	43,75	1,31	0,37	2	0,74
eeuu	23-sep	23:30	New York City	Toronto	handicap -0,5 local	1,4	55,93	1,1	-15,5	55,17	37,29	75	56,25	1,31	0,37	2	0,74
eeuu	23-sep	23:30	New York City	Toronto	handicap +1,5 local	0	89,76	1,1	-50	89,66	88,14	100	81,25	1,31	0,37	2	0,74
eeuu	23-sep	23:30	New York City	Toronto	handicap -1,5 visitante	0	10,24	1,1	-50	10,34	11,86	0	18,75	1,31	0,37	2	0,74
eeuu	23-sep	23:30	New York City	Toronto	handicap +1,5 visitante	1,7	64,57	1,1	5,75	68,97	83,05	37,5	68,75	1,31	0,37	2	0,74
eeuu	23-sep	23:30	New York City	Toronto	handicap -1,5 local	2,1	35,43	1,1	-12,19	31,03	16,95	62,5	31,25	1,31	0,37	2	0,74
eeuu	23-sep	23:30	New York City	Toronto	mas 1,5	1,16	75,83	2,33	-10,38	75,86	71,19	75	81,25	2,41	2,29	2,12	2,5
eeuu	23-sep	23:30	New York City	Toronto	menos 1,5	5	24,17	2,33	4,17	24,14	28,81	25	18,75	2,41	2,29	2,12	2,5
eeuu	23-sep	23:30	New York City	Toronto	mas 2,5	1,57	35,57	2,33	-28,12	37,93	35,59	25	43,75	2,41	2,29	2,12	2,5
eeuu	23-sep	23:30	New York City	Toronto	menos 2,5	2,35	64,43	2,33	21,88	62,07	64,41	75	56,25	2,41	2,29	2,12	2,5
eeuu	23-sep	23:30	New York City	Toronto	mas 3,5	2,37	25,33	2,33	-16,86	27,59	23,73	25	25	2,41	2,29	2,12	2,5
eeuu	23-sep	23:30	New York City	Toronto	menos 3,5	1,53	74,67	2,33	9,31	72,41	76,27	75	75	2,41	2,29	2,12	2,5
eeuu	23-sep	23:30	New York City	Toronto	mas 4,5	4	6,27	2,33	-18,73	10,34	8,47	0	6,25	2,41	2,29	2,12	2,5
eeuu	23-sep	23:30	New York City	Toronto	menos 4,5	1,22	93,73	2,33	11,76	89,66	91,53	100	93,75	2,41	2,29	2,12	2,5
eeuu	23-sep	23:30	New York City	Toronto	ambos marcan	1,75	37,28	2,33	-19,86	48,28	50,85	12,5	37,5	2,41	2,29	2,12	2,5
eeuu	23-sep	23:30	New York City	Toronto	ambos no marcan	2	62,72	2,33	12,72	51,72	49,15	87,5	62,5	2,41	2,29	2,12	2,5
eeuu	23-sep	23:30	New York City	Toronto	mas 0,5 local	1,083	81,52	1,61	-10,82	82,76	74,58	87,5	81,25	1,62	1,27	2	1,56
eeuu	23-sep	23:30	New York City	Toronto	menos 0,5 local	8	18,48	1,61	5,98	17,24	25,42	12,5	18,75	1,62	1,27	2	1,56
eeuu	23-sep	23:30	New York City	Toronto	mas 0,5 visitante	1,61	44,66	0,72	-17,45	51,72	64,41	12,5	50	0,79	1,02	0,12	0,94
eeuu	23-sep	23:30	New York City	Toronto	menos 0,5 visitante	2,2	55,34	0,72	9,89	48,28	35,59	87,5	50	0,79	1,02	0,12	0,94
eeuu	23-sep	23:30	New York City	Toronto	mas 1,5 local	1,44	46,25	1,61	-23,19	44,83	33,9	62,5	43,75	1,62	1,27	2	1,56
eeuu	23-sep	23:30	New York City	Toronto	menos 1,5 local	2,62	53,75	1,61	15,58	55,17	66,1	37,5	56,25	1,62	1,27	2	1,56
eeuu	23-sep	23:30	New York City	Toronto	mas 2,5 local	2,37	20,36	1,61	-21,83	24,14	13,56	25	18,75	1,62	1,27	2	1,56
eeuu	23-sep	23:30	New York City	Toronto	menos 2,5 local	1,53	79,64	1,61	14,28	75,86	86,44	75	81,25	1,62	1,27	2	1,56
eeuu	23-sep	23:30	New York City	Toronto	mas 1,5 visitante	4	20,19	0,72	-4,81	20,69	28,81	0	31,25	0,79	1,02	0,12	0,94
eeuu	23-sep	23:30	New York City	Toronto	menos 1,5 visitante	1,22	79,81	0,72	-2,16	79,31	71,19	100	68,75	0,79	1,02	0,12	0,94
eeuu	23-sep	23:30	New York City	Toronto	mas 2,5 visitante	13	6,97	0,72	-0,72	6,9	8,47	0	12,5	0,79	1,02	0,12	0,94
eeuu	23-sep	23:30	New York City	Toronto	menos 2,5 visitante	1,04	93,03	0,72	-3,12	93,1	91,53	100	87,5	0,79	1,02	0,12	0,94
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	no empate	1,25	70,83	0,97	-9,17	70,37	75,44	62,5	75	1,31	0,19	2	0,37
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	empate	0	29,17	0,97	-50	29,63	24,56	37,5	25	1,31	0,19	2	0,37
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	handicap +0,5 local	1,4	79,71	0,97	8,28	85,19	64,91	100	68,75	1,31	0,19	2	0,37
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	handicap -0,5 visitante	2,85	20,29	0,97	-14,8	14,81	35,09	0	31,25	1,31	0,19	2	0,37
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	handicap +0,5 visitante	1,675	49,46	0,97	-10,24	44,44	59,65	37,5	56,25	1,31	0,19	2	0,37
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	handicap -0,5 local	2,15	50,54	0,97	4,03	55,56	40,35	62,5	43,75	1,31	0,19	2	0,37
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	handicap +1,5 local	1,13	86,88	0,97	-1,62	96,3	82,46	100	68,75	1,31	0,19	2	0,37
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	handicap -1,5 visitante	5,9	13,12	0,97	-3,83	3,7	17,54	0	31,25	1,31	0,19	2	0,37
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	handicap +1,5 visitante	1,24	68,78	0,97	-11,87	66,67	77,19	62,5	68,75	1,31	0,19	2	0,37
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	handicap -1,5 local	3,9	31,22	0,97	5,58	33,33	22,81	37,5	31,25	1,31	0,19	2	0,37
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	mas 1,5	1,18	83,57	2,97	-1,18	74,07	78,95	87,5	93,75	2,63	2,88	3	3,38
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	menos 1,5	4,5	16,43	2,97	-5,79	25,93	21,05	12,5	6,25	2,63	2,88	3	3,38
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	mas 2,5	1,61	64,98	2,97	2,87	59,26	63,16	62,5	75	2,63	2,88	3	3,38
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	menos 2,5	2,25	35,02	2,97	-9,42	40,74	36,84	37,5	25	2,63	2,88	3	3,38
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	mas 3,5	2,5	39,13	2,97	-0,87	25,93	36,84	37,5	56,25	2,63	2,88	3	3,38
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	menos 3,5	1,5	60,87	2,97	-5,8	74,07	63,16	62,5	43,75	2,63	2,88	3	3,38
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	mas 4,5	4,33	17,95	2,97	-5,14	18,52	15,79	25	12,5	2,63	2,88	3	3,38
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	menos 4,5	1,2	82,05	2,97	-1,28	81,48	84,21	75	87,5	2,63	2,88	3	3,38
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	ambos marcan	1,53	62,94	2,97	-2,42	51,85	56,14	75	68,75	2,63	2,88	3	3,38
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	ambos no marcan	2,37	37,06	2,97	-5,13	48,15	43,86	25	31,25	2,63	2,88	3	3,38
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	mas 0,5 local	1,18	80,05	1,77	-4,7	77,78	73,68	87,5	81,25	1,78	1,49	2,12	1,69
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	menos 0,5 local	4,5	19,95	1,77	-2,27	22,22	26,32	12,5	18,75	1,78	1,49	2,12	1,69
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	mas 0,5 visitante	1,25	70,94	1,2	-9,06	55,56	71,93	75	81,25	0,85	1,39	0,88	1,69
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	menos 0,5 visitante	3,75	29,06	1,2	2,39	44,44	28,07	25	18,75	0,85	1,39	0,88	1,69
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	mas 1,5 local	1,83	60,11	1,77	5,47	55,56	47,37	75	62,5	1,78	1,49	2,12	1,69
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	menos 1,5 local	1,83	39,89	1,77	-14,75	44,44	52,63	25	37,5	1,78	1,49	2,12	1,69
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	mas 2,5 local	3,75	22,25	1,77	-4,42	25,93	19,3	25	18,75	1,78	1,49	2,12	1,69
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	menos 2,5 local	1,25	77,75	1,77	-2,25	74,07	80,7	75	81,25	1,78	1,49	2,12	1,69
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	mas 1,5 visitante	2,2	30,14	1,2	-15,31	22,22	42,11	12,5	43,75	0,85	1,39	0,88	1,69
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	menos 1,5 visitante	1,61	69,86	1,2	7,75	77,78	57,89	87,5	56,25	0,85	1,39	0,88	1,69
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	mas 2,5 visitante	5	14,49	1,2	-5,51	7,41	19,3	0	31,25	0,85	1,39	0,88	1,69
eeuu	23-sep	23:30	Philadelphia	Los Angeles FC	menos 2,5 visitante	1,16	85,51	1,2	-0,7	92,59	80,7	100	68,75	0,85	1,39	0,88	1,69
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	no empate	1,3	74,37	0,92	-2,55	77,78	75,93	75	68,75	0,35	-0,19	2,5	1
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	empate	0	25,63	0,92	-50	22,22	24,07	25	31,25	0,35	-0,19	2,5	1
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	handicap +0,5 local	1,425	76,8	0,92	6,62	66,67	59,26	100	81,25	0,35	-0,19	2,5	1
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	handicap -0,5 visitante	2,75	23,2	0,92	-13,16	33,33	40,74	0	18,75	0,35	-0,19	2,5	1
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	handicap +0,5 visitante	1,55	48,84	0,92	-15,68	55,56	64,81	25	50	0,35	-0,19	2,5	1
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	handicap -0,5 local	2,375	51,16	0,92	9,05	44,44	35,19	75	50	0,35	-0,19	2,5	1
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	handicap +1,5 local	1,15	93,52	0,92	6,56	88,89	85,19	100	100	0,35	-0,19	2,5	1
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	handicap -1,5 visitante	5,5	6,48	0,92	-11,7	11,11	14,81	0	0	0,35	-0,19	2,5	1
